<RecentFiles>
  <RecentFiles>
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:Common/f:StandardStyles.xaml" caret="107842" fromTop="9" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:DataModel/f:SampleDataSource.cs" caret="0" fromTop="0" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:DataModel/f:QuizDataSource.cs" caret="33" fromTop="0" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/f:QuizPage.xaml.cs" caret="1417" fromTop="13" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/f:MainPage.xaml.cs" caret="899" fromTop="19" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/f:App.xaml.cs" caret="913" fromTop="19" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:Navigation/f:NavigationService.cs" caret="37" fromTop="1" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:Navigation/f:INavigationService.cs" caret="385" fromTop="12" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:ViewModel/f:MainViewModel.cs" caret="695" fromTop="23" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/f:App.xaml" caret="832" fromTop="15" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:ViewModel/f:ViewModelLocator.cs" caret="919" fromTop="8" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/f:QuizPage.xaml" caret="940" fromTop="22" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/f:MainPage.xaml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:Common/f:StandardStyles.xaml" caret="108265" fromTop="21" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:DataModel/f:QuizDataSource.cs" caret="33" fromTop="0" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/f:QuizPage.xaml.cs" caret="2306" fromTop="36" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/f:QuizPage.xaml" caret="0" fromTop="0" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/f:App.xaml" caret="1128" fromTop="21" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/f:MainPage.xaml.cs" caret="992" fromTop="21" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:Navigation/f:INavigationService.cs" caret="387" fromTop="14" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/f:App.xaml.cs" caret="915" fromTop="31" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:Navigation/f:NavigationService.cs" caret="37" fromTop="0" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:ViewModel/f:ViewModelLocator.cs" caret="1109" fromTop="14" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/d:ViewModel/f:MainViewModel.cs" caret="1009" fromTop="32" />
    <File id="D7CB8F6F-93D2-4198-AABA-92A1F034EAA2/f:MainPage.xaml" caret="1943" fromTop="37" />
  </RecentEdits>
</RecentFiles>
