<RecentFiles>
  <RecentFiles>
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/d:Common/f:StandardStyles.xaml" caret="0" fromTop="0" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:AddChildPage.xaml.cs" caret="2683" fromTop="15" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:HistoryPage.xaml.cs" caret="3170" fromTop="29" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:HistoryPage.xaml" caret="2054" fromTop="22" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/d:Model/f:Observation.cs" caret="994" fromTop="34" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/d:Model/f:Child.cs" caret="390" fromTop="14" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:App.xaml.cs" caret="2505" fromTop="7" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:MainPage.xaml" caret="1028" fromTop="20" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:MainPage.xaml.cs" caret="3495" fromTop="34" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:ObservationPage.xaml.cs" caret="1527" fromTop="35" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:ObservationPage.xaml" caret="1223" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:HistoryPage.xaml.cs" caret="2571" fromTop="10" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:ObservationPage.xaml.cs" caret="3431" fromTop="25" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:HistoryPage.xaml" caret="2054" fromTop="26" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/d:Model/f:Observation.cs" caret="652" fromTop="25" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:MainPage.xaml" caret="2343" fromTop="27" />
    <File id="7AEE928B-4034-4E3B-8D14-EA65803AD7BB/f:ObservationPage.xaml" caret="1223" fromTop="18" />
  </RecentEdits>
</RecentFiles>
