<RecentFiles>
  <RecentFiles>
    <File id="B5895FAC-6BC2-4D00-AB12-C5551C185FCB/f:Package.appxmanifest" caret="608" fromTop="21" />
    <File id="B5895FAC-6BC2-4D00-AB12-C5551C185FCB/f:SecondaryTilePage.xaml" caret="2049" fromTop="16" />
    <File id="B5895FAC-6BC2-4D00-AB12-C5551C185FCB/f:App.xaml.cs" caret="2508" fromTop="20" />
    <File id="B5895FAC-6BC2-4D00-AB12-C5551C185FCB/f:SecondaryTilePage.xaml.cs" caret="4676" fromTop="33" />
    <File id="B5895FAC-6BC2-4D00-AB12-C5551C185FCB/f:MainPage.xaml" caret="3689" fromTop="22" />
    <File id="B5895FAC-6BC2-4D00-AB12-C5551C185FCB/f:MainPage.xaml.cs" caret="4947" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="B5895FAC-6BC2-4D00-AB12-C5551C185FCB/f:SecondaryTilePage.xaml" caret="2073" fromTop="16" />
    <File id="B5895FAC-6BC2-4D00-AB12-C5551C185FCB/f:App.xaml.cs" caret="2489" fromTop="35" />
    <File id="B5895FAC-6BC2-4D00-AB12-C5551C185FCB/f:SecondaryTilePage.xaml.cs" caret="4688" fromTop="33" />
    <File id="B5895FAC-6BC2-4D00-AB12-C5551C185FCB/f:MainPage.xaml" caret="3689" fromTop="22" />
    <File id="B5895FAC-6BC2-4D00-AB12-C5551C185FCB/f:MainPage.xaml.cs" caret="4818" fromTop="18" />
  </RecentEdits>
</RecentFiles>
